time,EAR,MAR,sleep_time,ai_score
1772643478.4754934,0.36499721290555437,0.666684723217208,0,0.20000541696516239
1772643478.6103003,0.32652217884872536,0.6326858594528739,0,0.18980575783586218
1772643478.6755867,0.32769024423132287,0.6697728194272227,0,0.20093184582816678
1772643478.7372031,0.3572914283252926,0.6591494934199162,0,0.19774484802597486
1772643478.8015287,0.337170134842281,0.6560114803025017,0,0.19680344409075048
1772643478.8797226,0.337170134842281,0.6560114803025017,0,0.19680344409075048
1772643478.9554708,0.364357080369359,0.6067761360245092,0,0.18203284080735274
1772643479.0204933,0.32652217884872536,0.6461120276306326,0,0.19383360828918977
1772643479.0756876,0.3089569133475114,0.5935145670316067,0,0.178054370109482
1772643479.1483068,0.3021818649820404,0.6246484101369226,0,0.1873945230410768
1772643479.2133303,0.319004133706831,0.6166824666826549,0,0.18500474000479647
1772643479.2786632,0.3198347355869686,0.6253246563132402,0,0.18759739689397206
1772643479.34565,0.31361668926478126,0.6045392035857595,0,0.18136176107572785
1772643479.4123278,0.32337636944927095,0.573355114523548,0,0.1720065343570644
1772643479.4718535,0.32328467751296097,0.5755211395034623,0,0.17265634185103867
1772643479.529318,0.3326131385562053,0.6065668547296726,0,0.1819700564189018
1772643479.5996342,0.3029195975493559,0.6251512438670236,0,0.18754537316010708
1772643479.6627023,0.34176771565978536,0.6067565920880443,0,0.1820269776264133
1772643479.720756,0.21548907793419697,0.5831992088109451,0.0,0.2763728691222471
1772643479.779688,0.25122488262569775,0.6253246563132402,0,0.24612753774313476
1772643479.8541448,0.31646337024463883,0.614767451070901,0,0.1844302353212703
1772643479.9167397,0.2992485865102813,0.6492286073092912,0,0.19567027838044979
1772643479.9860268,0.319219243961114,0.6386056378908568,0,0.19158169136725703
1772643480.06913,0.28570690649263464,0.604215102167024,0,0.19841624285894563
1772643480.1320121,0.33383736372683526,0.6177976257610786,0,0.18533928772832356
1772643480.197238,0.3343402696845619,0.5822393520047126,0,0.17467180560141377
1772643480.2587974,0.3229872377802382,0.598080037176927,0,0.1794240111530781
1772643480.3208315,0.31273398897802707,0.5851638570865457,0,0.17554915712596372
1772643480.383217,0.2911629230773783,0.5959345899174873,0,0.18938486928239223
1772643480.4456165,0.32328467751296097,0.606978412068483,0,0.1820935236205449
1772643480.523762,0.31977588082753783,0.5978788654439855,0,0.17936365963319564
1772643480.5908308,0.3161844512187918,0.5747318871277701,0,0.17241956613833104
1772643480.6605365,0.3410831783205418,0.573162446570294,0,0.1719487339710882
1772643480.722704,0.32277217884872533,0.6087458631485932,0,0.18262375894457797
1772643480.782567,0.33067497304917326,0.5978788654439855,0,0.17936365963319564
1772643480.8814912,0.33067497304917326,0.583949722872684,0,0.17518491686180518
1772643480.949652,0.32342013484228094,0.5745349936866591,0,0.1723604981059977
1772643481.005542,0.2826071870416079,0.5633411449261736,0,0.18987371902792255
1772643487.105851,0.3126980072930779,0.5320071700601778,0,0.15960215101805333
1772643487.2016768,0.32234095970747995,0.5419495618125426,0,0.16258486854376278
1772643487.281479,0.30154360805909575,0.5320071700601778,0,0.15960215101805333
1772643487.365878,0.3304269941138661,0.5532707795292099,0,0.16598123385876296
1772643487.4255695,0.33121559166379877,0.5652927841360336,0,0.16958783524081006
1772643487.4976923,0.33121559166379877,0.5652927841360336,0,0.16958783524081006
1772643487.575952,0.3049759451312593,0.5426430608054658,0,0.16279291824163972
1772643487.645995,0.20555230433010357,0.5322198028559593,0.0,0.27300317566066346
1772643487.7099404,0.1828380194087752,0.5322198028559593,0.06394553184509277,0.30281813884006126
1772643487.7757134,0.30146978811389713,0.5426430608054658,0,0.16279291824163972
1772643487.8298295,0.294106379913868,0.5745349936866591,0,0.1794328422093561
1772643487.894365,0.3056040641755621,0.5426430608054658,0,0.16279291824163972
1772643487.9582474,0.3049759451312593,0.5751248662408012,0,0.17253745987224034
1772643488.0256858,0.3265509291930088,0.5435671383179791,0,0.16307014149539373
1772643488.0878894,0.3158455103486506,0.5431824027701999,0,0.16295472083105997
1772643488.150762,0.2994071125418212,0.5437843914055689,0,0.16384678237148526
1772643488.2205527,0.30454531384167616,0.5327001406133713,0,0.1598100421840114
1772643488.2856922,0.2980783072908325,0.532709185134439,0,0.16211878679133268
1772643488.3457553,0.29227988775583363,0.5544341360225868,0,0.1755943754997757
1772643488.40384,0.2811235731593013,0.5443100634860987,0,0.185944731254668
1772643488.465585,0.3478464468143001,0.5545567789403845,0,0.16636703368211533
1772643488.525675,0.32645525801624753,0.5652927841360336,0,0.16958783524081006
1772643488.5883312,0.2985089385804157,0.5650838806396048,0,0.17131443789538256
1772643488.655918,0.2666270831431471,0.5532707795292099,0,0.20602873408698644
1772643488.7175643,0.29384325041748627,0.5528956382636604,0,0.17325679097811458
1772643488.7817585,0.33383680150894757,0.5639066702744978,0,0.16917200108234934
1772643488.839449,0.3060873622173296,0.5532707795292099,0,0.16598123385876296
1772643488.8978245,0.30949467149019116,0.5544257864314257,0,0.1663277359294277
1772643488.9612627,0.29863536542111435,0.542634888783922,0,0.16442802812983934
1772643489.0159903,0.29227988775583363,0.47829056202915354,0,0.1527513033017457
1772643489.0776913,0.3273815310731464,0.4998709177724714,0,0.14996127533174142
1772643489.145779,0.3026965544225003,0.46655148298808463,0,0.13996544489642537
1772643489.2059004,0.3240686530537241,0.5107442407420726,0,0.15322327222262178
1772643489.2657292,0.29897430629125554,0.5431824027701999,0,0.1641855532815533
1772643489.327693,0.3229872377802382,0.520928546934041,0,0.1562785640802123
1772643489.3896773,0.3381445272539883,0.5639066702744978,0,0.16917200108234934
1772643489.4535902,0.3049759451312593,0.5311347488868096,0,0.15934042466604287
1772643489.5199914,0.2980783072908325,0.5418669131512018,0,0.16486610519636152
1772643489.577398,0.26116966310772893,0.5532707795292099,0,0.2125776381294882
1772643489.637209,0.29227988775583363,0.5321275745361022,0,0.16890240705383028
1772643489.7047708,0.28851634905896967,0.543695565286887,0,0.17688905071530248
1772643489.7621846,0.29863536542111435,0.5439128697042088,0,0.16481142240592542
1772643489.8281665,0.3150737632279439,0.5435671383179791,0,0.16307014149539373
1772643489.8951027,0.3234206970601685,0.5654263441577758,0,0.16962790324733273
1772643489.9797988,0.2926383882120092,0.553395996409738,0,0.17485273306851032
1772643490.0376668,0.30905203208778104,0.5635243174198639,0,0.16905729522595916
1772643490.0958474,0.327274962036597,0.5532707795292099,0,0.16598123385876296
1772643490.1540642,0.3235651848781099,0.587019047781762,0,0.17610571433452857
1772643490.2059865,0.29227988775583363,0.5853635861254267,0,0.18487321053062764
1772643490.2670596,0.2928931088450006,0.5978860454863698,0,0.18789408303191024
1772643490.3281062,0.3128770413349156,0.5889570815862737,0,0.1766871244758821
1772643490.4026575,0.3128770413349156,0.5889570815862737,0,0.1766871244758821
1772643490.46123,0.30420419801055254,0.5542131200353827,0,0.16626393601061482
1772643490.5291204,0.28877756358698514,0.5534752403034477,0,0.17950949578665212
1772643490.59376,0.3058927785188147,0.553395996409738,0,0.1660187989229214
1772643490.653988,0.29689606497521714,0.5780622564735814,0,0.17714339897181386
1772643490.7167888,0.27752733058203694,0.5534752403034477,0,0.19300977539258998
1772643490.78443,0.2497640395887649,0.57575197729609,0.0,0.23300874568230912
1772643490.8460257,0.22827957705737628,0.5556405107055971,0.06159567832946777,0.25522048787600626
1772643490.908723,0.16935220937034326,0.5109850196583221,0.12429308891296387,0.3150445782096033
1772643490.9721994,0.1773155986445797,0.48915019033520407,0.18776941299438477,0.30147711524684095
1772643491.03004,0.1773155986445797,0.48915019033520407,0.24560999870300293,0.3037907386751857
1772643491.0943022,0.15674529642852836,0.4783947487840416,0.3098721504211426,0.3278189549378241
1772643491.15574,0.20520092471194915,0.4783947487840416,0.3713099956512451,0.2721297148069233
1772643491.2206645,0.18745090170170148,0.4894820801327478,0.4362344741821289,0.2993529209650677
1772643491.287329,0.16475068238542143,0.49976403958876486,0.5028989315032959,0.3323443502742556
1772643491.3515496,0.17613963774544997,0.4788566835985954,0.5671195983886719,0.3149742237205855
1772643491.410879,0.14462513853452286,0.47830281716257994,0.6264488697052002,0.35499863369555457
1772643491.4809487,0.14445856561386278,0.4682207928533075,0.6965186595916748,0.35497670550302385
1772643491.5375576,0.18734310529450504,0.5106233456578416,0.7531275749206543,0.3185003803407726
1772643491.6060448,0.16657234481036978,0.4682207928533075,0.8216147422790527,0.33344401377471067
1772643491.6657238,0.18745090170170148,0.4788566835985954,0.881293773651123,0.3139676739835818
1772643491.7256324,0.14300336321780494,0.47757073613525813,0.9412024021148682,0.3693152810638063
1772643491.7866604,0.16629128938282933,0.47850777766897,1.0022304058074951,0.34409200227359565
1772643491.8580732,0.1699546315353333,0.466470582730078,1.0736432075500488,0.3389413452786254
1772643491.9259,0.17819605128759125,0.4788566835985954,1.141469955444336,0.3354805417522425
1772643491.9958563,0.19026059766179762,0.4670801533933745,1.2114262580871582,0.3202683791473415
1772643492.0558887,0.14253539089956802,0.4682207928533075,1.271458625793457,0.3802821138082489
1772643492.1265953,0.15195968436754356,0.46864830784130257,1.342165231704712,0.37192948037952694
1772643492.1881118,0.17044519993761859,0.4783947487840416,1.403681755065918,0.35513145491270687
1772643492.2501915,0.17554613979693956,0.5001289215696386,1.465761423110962,0.35801376563900256
1772643492.3075855,0.18312189737269713,0.49987658891580494,1.5231554508209229,0.35114291786034185
1772643492.3691437,0.18745090170170148,0.5106070566382844,1.5847136974334717,0.3516295828467824
1772643492.428671,0.1538770228016132,0.45759639414631337,1.6442408561706543,0.37839612512878434
1772643492.50114,0.16629128938282933,0.4887682202732315,1.716710090637207,0.3757493224480626
1772643492.567782,0.1538770228016132,0.4783947487840416,1.7833518981933594,0.390200073201011
1772643492.6258273,0.16629128938282933,0.46728090129813477,1.8413972854614258,0.37429061454850227
1772643492.6828167,0.15379617549621588,0.4894820801327478,1.8983867168426514,0.3982246821180713
1772643492.7467115,0.16967340567990064,0.4668158181907296,1.9622814655303955,0.3749279172625539
1772643492.8195431,0.17315718857289783,0.4995069032331043,2.0351130962371826,0.38346796853194115
1772643492.8917205,0.15438652747806741,0.5001180219537144,2.107290506362915,0.40906319386695
1772643492.961809,0.16994845137304176,0.49976403958876486,2.1773788928985596,0.3930862259449217
1772643493.0211005,0.15651642588838519,0.48915019033520407,2.23667049407959,0.40839216579768256
1772643493.0802915,0.15413162490441457,0.4783947487840416,2.2958614826202393,0.4103949340547246
1772643493.1485486,0.13080416089248587,0.47730659642274414,2.3641185760498047,0.4407917288978324
1772643493.2091026,0.16578178470637508,0.4783947487840416,2.4246726036071777,0.40156718713184947
1772643493.2659929,0.17609898647203895,0.4891514085812899,2.481562852859497,0.3946891529223201
1772643493.3278668,0.17073901147703646,0.48925102424910655,2.5434367656707764,0.4036259641291192
1772643493.3898673,0.15328698695320775,0.4783947487840416,2.6054372787475586,0.4237915314412655
1772643493.4529488,0.18589941924967324,0.4671968360319014,2.6685187816619873,0.383820498976442
1772643493.5184615,0.16861029108991246,0.4894820801327478,2.7340314388275146,0.41387353228503
1772643493.5822427,0.1769436244232458,0.48926174648864934,2.7978127002716064,0.4063586826495641
1772643493.642505,0.15379617549621588,0.4890205529270652,2.858074903488159,0.4364737514221868
1772643493.7057724,0.16475068238542143,0.4668158181907296,2.921342372894287,0.4191976215104847
1772643493.7709866,0.1543056801726701,0.48865889586815875,2.9865565299987793,0.4408931137531947
1772643494.8367922,0.16623766405656687,0.467539492827892,3.048771858215332,0.4227275253091006
1772643494.9308755,0.28867480299959725,0.48938113948505135,0,0.16040457824599869
1772643495.006041,0.29501538270974215,0.48915019033520407,0,0.15272659784887063
1772643495.0960264,0.3098485331395454,0.5004323390322745,0,0.15012970170968234
1772643495.1872232,0.2837432573598193,0.47962669652167805,0,0.16339610012472022
1772643495.2460794,0.2944453207840092,0.49978326827308805,0,0.15660059554111536
1772643495.3159838,0.3049759451312593,0.48938504650462733,0,0.1468155139513882
1772643495.3761547,0.30517125792499655,0.4787512641900853,0,0.1436253792570256
1772643495.4359396,0.29883533984575017,0.5107055126729367,0,0.15460924598698078
1772643495.496451,0.30454531384167616,0.478977410326582,0,0.14369322309797458
1772643495.5593843,0.3098237792084878,0.45660767189977863,0,0.13698230156993357
1772643495.6206396,0.30184467259307085,0.4670801533933745,0,0.14012404601801234
1772643495.6887481,0.3060873622173296,0.4672085694695775,0,0.14016257084087325
1772643495.7589579,0.2936757486242848,0.47805614210097813,0,0.15100594428115166
1772643495.8160439,0.32660914524096607,0.5208589699997918,0,0.15625769099993753
1772643495.8709507,0.3168611658742108,0.48915019033520407,0,0.1467450571005612
1772643495.9341586,0.3057476922519661,0.47805614210097813,0,0.14341684263029345
1772643495.9982634,0.3086214007981979,0.4674552445311793,0,0.1402365733593538
1772643496.0619166,0.33135104899311874,0.48938113948505135,0,0.1468143418455154
1772643496.1224148,0.32799875225766106,0.4679033191184086,0,0.14037099573552259
1772643496.187195,0.28851627696805743,0.5006917475457243,0,0.16398799190204835
1772643496.2457726,0.29325160930117616,0.4898899118581704,0,0.15506504239603972
1772643496.305853,0.29928068570112243,0.46673472244259195,0,0.14088359389143065
1772643496.365945,0.29928068570112243,0.46673472244259195,0,0.14088359389143065
1772643496.4286213,0.31399280357727943,0.522670623007581,0,0.15680118690227432
1772643496.4871802,0.31590455841723264,0.48891104190839324,0,0.14667331257251798
1772643496.5837586,0.30848594346887787,0.5005139317318915,0,0.15015417951956744
1772643496.6460254,0.28844024327251155,0.48938113948505135,0,0.16068604991850152
1772643496.7154307,0.30483231705485536,0.48891104190839324,0,0.14667331257251798
1772643496.7757516,0.29897430629125554,0.5106192690816943,0,0.1544166131750016
1772643496.8430188,0.288145816026367,0.48938113948505135,0,0.16103936261387497
1772643496.9120624,0.3126980072930779,0.5210177672756136,0,0.15630533018268405
1772643496.9762168,0.29863536542111435,0.510397934289729,0,0.15475694178158148
1772643497.0374408,0.3093682446494924,0.5114075465650827,0,0.1534222639695248
1772643497.101571,0.33749716497854554,0.47830281716257994,0,0.14349084514877397
1772643497.1610646,0.3411297527911199,0.5107442407420726,0,0.15322327222262178
1772643497.2261186,0.30231732231136044,0.47805614210097813,0,0.14341684263029345
1772643497.2913651,0.32058741410080327,0.5003394558462878,0,0.15010183675388633
1772643497.3509378,0.32305778222206233,0.48926174648864934,0,0.1467785239465948
1772643497.4141538,0.32012427345015837,0.49976403958876486,0,0.14992921187662944
1772643497.4757502,0.2623482045013225,0.48925102424910655,0,0.19195746187314494
1772643497.540202,0.2516743775153444,0.4890148967073503,0,0.20469521599379184
1772643497.6017334,0.26189127629357645,0.48925097428324454,0,0.1925057607326816
1772643497.6581125,0.28284704657867954,0.5003541494954706,0,0.17068978895422574
1772643497.7296543,0.2685367918209211,0.4900007728466556,0,0.18475608166889135
1772643497.795633,0.2624208329529608,0.4788566835985954,0,0.18875200553602564
1772643497.85617,0.27483935690409445,0.4788566835985954,0,0.1738497767946653
1772643497.9182987,0.26798853374892756,0.48938113948505135,0,0.18522810134680232
1772643497.9658792,0.2624208329529608,0.4682207928533075,0,0.18556123831243926
1772643498.0359955,0.2743249919681754,0.4894820801327478,0,0.17765463367801387
1772643498.1004934,0.2515615268838841,0.489592860281305,0,0.20500402582373056
1772643498.161045,0.25904380200285293,0.4377478754336317,0,0.18047180022666598
1772643498.2361648,0.2615220893054012,0.41877790650963853,0,0.1718068647864101
1772643498.3005602,0.22928642684202533,0.5000923418885952,0.0,0.23488399035614815
1772643498.3759735,0.25755437597206954,0.43151230718632555,0,0.1803884409894142
1772643498.4374588,0.27366775602611615,0.46960947822900684,0,0.17248153623736268
1772643498.5042148,0.3122698986603055,0.46990602819060334,0,0.140971808457181
1772643498.5679572,0.3119074820346077,0.5294117647058824,0,0.1588235294117647
1772643498.6322744,0.3057476922519661,0.5489140981644761,0,0.16467422944934282
1772643498.6962006,0.32691775171102794,0.5395721923966313,0,0.1618716577189894
