EAR,MAR,BLINK_RATE,HEAD_TILT,Fatigue
0.2587843407727069,0.3881765111590604,0,0,0
0.24037595062210954,0.36056392593316433,1,0,0
0.259888849094526,0.389833273641789,1,0,0
0.25867836813553613,0.3880175522033042,1,0,0
0.22837506959778492,0.3425626043966774,2,0,0
0.219336687791365,0.32900503168704753,3,0,0
0.24037595062210954,0.36056392593316433,4,0,0
0.23823144500331547,0.3573471675049732,5,0,0
0.2841394450911143,0.4262091676366714,5,0,0
0.28333867474801605,0.4250080121220241,5,0,0
0.24037595062210954,0.36056392593316433,6,0,0
0.28333867474801605,0.4250080121220241,6,0,0
0.28333867474801605,0.4250080121220241,6,0,0
0.2606233456578416,0.39093501848676243,6,0,0
0.2815462531857365,0.4223193797786048,6,0,0
0.2815462531857365,0.4223193797786048,6,0,0
0.2724459655118999,0.4086689482678499,6,0,0
0.2815462531857365,0.4223193797786048,6,0,0
0.2823419577959951,0.4235129366939926,6,0,0
0.2727272727272727,0.40909090909090906,6,0,0
0.2743424502696699,0.4115136754045049,6,0,0
0.26241451764924945,0.3936217764738742,6,0,0
0.2727272727272727,0.40909090909090906,6,0,0
0.2727272727272727,0.40909090909090906,6,0,0
0.29545454545454547,0.44318181818181823,6,0,0
0.2762040184244509,0.41430602763667634,6,0,0
0.3178536264305499,0.47678043964582484,6,0,0
0.3181818181818182,0.4772727272727273,6,0,0
0.3197969957242153,0.479695493586323,6,0,0
0.3197969957242153,0.479695493586323,6,0,0
0.30743773095067284,0.46115659642600926,6,0,0
0.3058927785188147,0.45883916777822203,6,0,0
0.3289853382644353,0.493478007396653,6,0,0
0.3289853382644353,0.493478007396653,6,0,0
0.2305531284802611,0.34582969272039166,7,0,0
0.31796743500784785,0.4769511525117718,7,0,0
0.2679985157046388,0.4019977735569582,7,0,0
0.2890735821752002,0.4336103732628003,7,0,0
0.27919577422896064,0.418793661343441,7,0,0
0.31752794974596293,0.47629192461894443,7,0,0
0.33357947635520163,0.5003692145328025,7,0,0
0.2767114301352826,0.41506714520292387,7,0,0
0.3087053138358001,0.46305797075370014,7,0,0
0.2788125341864264,0.41821880127963956,7,0,0
0.22426173767603233,0.3363926065140485,8,0,0
0.19665385615732067,0.294980784235981,9,0,1
0.26786360440655144,0.40179540660982715,9,0,0
0.2657851979020681,0.3986777968531022,9,0,0
0.2518868125783982,0.37783021886759727,9,0,0
0.21063855459671635,0.31595783189507454,10,0,0
0.23971772826690166,0.3595765924003525,11,0,0
0.3464402269154832,0.5196603403732248,11,0,0
0.35979672276191427,0.5396950841428714,11,0,0
0.31772648420433197,0.476589726306498,11,0,0
0.34336728889099694,0.5150509333364954,11,0,0
0.3725483399736927,0.5588225099605391,11,0,0
0.37611622490148755,0.5641743373522313,11,0,0
0.36477913981399046,0.5471687097209856,11,0,0
0.34921514788478913,0.5238227218271837,11,0,0
0.3122679070520836,0.46840186057812544,11,0,0
0.3248635593290371,0.48729533899355565,11,0,0
0.3388418801179092,0.5082628201768639,11,0,0
0.3248745617634292,0.4873118426451438,11,0,0
0.32670726389255195,0.49006089583882795,11,0,0
0.32472313850582274,0.48708470775873414,11,0,0
0.3458159948484105,0.5187239922726158,11,0,0
0.33337631219566094,0.5000644682934914,11,0,0
0.32412310089898577,0.48618465134847866,11,0,0
0.3516454374800326,0.5274681562200488,11,0,0
0.3270038285328232,0.49050574279923487,11,0,0
0.3362099949915102,0.5043149924872653,11,0,0
0.2248653993450505,0.3372980990175758,12,0,0
0.23671603823699963,0.35507405735549946,13,0,0
0.23890224674484192,0.35835337011726287,14,0,0
0.27248778112483935,0.408731671687259,14,0,0
0.2680703870225854,0.4021055805338781,14,0,0
0.2728209637817521,0.40923144567262815,14,0,0
0.32412310089898577,0.48618465134847866,14,0,0
0.3105649968749708,0.4658474953124562,14,0,0
0.28879155624744735,0.433187334371171,14,0,0
0.34835397113699995,0.5225309567054999,14,0,0
0.3480111592076727,0.5220167388115091,14,0,0
0.348457460858811,0.5226861912882166,14,0,0
0.34846846710431084,0.5227027006564663,14,0,0
0.3397515352992686,0.5096273029489029,14,0,0
0.348457460858811,0.5226861912882166,14,0,0
0.35211253791139135,0.528168806867087,14,0,0
0.3258639762439116,0.4887959643658674,14,0,0
0.3397515352992686,0.5096273029489029,14,0,0
0.35045846523215257,0.5256876978482289,14,0,0
0.3380036798612751,0.5070055197919127,14,0,0
0.3297795020109644,0.4946692530164466,14,0,0
0.37959699565539345,0.5693954934830902,14,0,0
0.35407855490414686,0.5311178323562202,14,0,0
0.3451796697588326,0.5177695046382489,14,0,0
0.35871307766047,0.5380696164907051,14,0,0
0.3472281647165654,0.5208422470748482,14,0,0
0.33764620053194583,0.5064693007979187,14,0,0
0.34566741858169253,0.5185011278725388,14,0,0
0.3575340096760473,0.536301014514071,14,0,0
0.3472281647165654,0.5208422470748482,14,0,0
0.3526417513772279,0.5289626270658419,14,0,0
0.36082521996551026,0.5412378299482654,14,0,0
0.3603393907160009,0.5405090860740014,14,0,0
0.3719150104888356,0.5578725157332534,14,0,0
0.34837754259417975,0.5225663138912696,14,0,0
0.3487637709431662,0.5231456564147493,14,0,0
0.35959102472003307,0.5393865370800496,14,0,0
0.3487672001975169,0.5231508002962754,14,0,0
0.348112061982832,0.522168092974248,14,0,0
0.3144748370808922,0.4717122556213383,14,0,0
0.31402875177256806,0.4710431276588521,14,0,0
0.3219455897071926,0.48291838456078895,14,0,0
0.19582295474117362,0.2937344321117604,15,0,1
0.2256923142267177,0.33853847134007653,16,0,0
0.2256923142267177,0.33853847134007653,17,0,0
0.22836526694412337,0.34254790041618505,18,0,0
0.22279873521785343,0.33419810282678014,19,0,0
0.22562181842170992,0.3384327276325649,20,0,0
0.22018762363582217,0.33028143545373323,21,0,0
0.22279873521785343,0.33419810282678014,22,0,0
0.22279873521785343,0.33419810282678014,23,0,0
0.22279873521785343,0.33419810282678014,24,0,0
0.20875174251751177,0.31312761377626763,25,0,0
0.22279873521785343,0.33419810282678014,26,0,0
0.27399422222761616,0.41099133334142424,26,0,0
0.2629102756287047,0.3943654134430571,26,0,0
0.25106261671303404,0.376593925069551,26,0,0
0.34837754259417975,0.5225663138912696,26,0,0
0.3408777754077236,0.5113166631115854,26,0,0
0.3487672001975169,0.5231508002962754,26,0,0
0.3479913142451933,0.5219869713677899,26,0,0
0.35966251483724676,0.5394937722558701,26,0,0
0.3365581863157147,0.504837279473572,26,0,0
0.35595681373970384,0.5339352206095558,26,0,0
0.3371915804246822,0.5057873706370233,26,0,0
0.34837754259417975,0.5225663138912696,26,0,0
0.35891555460180413,0.5383733319027062,26,0,0
0.3685051363932583,0.5527577045898875,26,0,0
0.3477506045896457,0.5216259068844685,26,0,0
0.33614521521168594,0.5042178228175289,26,0,0
0.3487672001975169,0.5231508002962754,26,0,0
0.3371915804246822,0.5057873706370233,26,0,0
0.3487672001975169,0.5231508002962754,26,0,0
0.32106776318671376,0.4816016447800706,26,0,0
0.3210352749738042,0.4815529124607063,26,0,0
0.3136059311260162,0.4704088966890243,26,0,0
0.19882463828174124,0.29823695742261186,27,0,1
0.21319231422671772,0.3197884713400766,28,0,0
0.2760477739749991,0.4140716609624986,28,0,0
0.26298484278851486,0.3944772641827723,28,0,0
0.26360809331715845,0.39541213997573765,28,0,0
0.26360809331715845,0.39541213997573765,28,0,0
0.26176146116871063,0.3926421917530659,28,0,0
0.22506021999401155,0.33759032999101735,29,0,0
0.2374565352855335,0.35618480292830024,30,0,0
0.31705354716865325,0.47558032075297985,30,0,0
0.29764419377717255,0.4464662906657588,30,0,0
0.28992686918928506,0.43489030378392757,30,0,0
0.3477016873555252,0.5215525310332878,30,0,0
0.33265664305160475,0.49898496457740715,30,0,0
0.32511198299478233,0.4876679744921735,30,0,0
0.31100481246844314,0.4665072187026647,30,0,0
0.29851115706299675,0.4477667355944951,30,0,0
0.29021212645185707,0.43531818967778557,30,0,0
0.3461432334371495,0.5192148501557242,30,0,0
0.3149561203707167,0.472434180556075,30,0,0
0.3149561203707167,0.472434180556075,30,0,0
0.33487121154811056,0.5023068173221659,30,0,0
0.3125505739423242,0.4688258609134863,30,0,0
0.3125505739423242,0.4688258609134863,30,0,0
0.32012268334521476,0.48018402501782215,30,0,0
0.30908607233755814,0.4636291085063372,30,0,0
0.33578884244105295,0.5036832636615795,30,0,0
0.3135450195507577,0.4703175293261366,30,0,0
0.3049147256491249,0.4573720884736874,30,0,0
0.30833247122510327,0.4624987068376549,30,0,0
0.22684814720209504,0.34027222080314257,31,0,0
0.2364299695184159,0.3546449542776239,32,0,0
0.22451354753464578,0.33677032130196866,33,0,0
0.1975829927879397,0.29637448918190956,34,0,1
0.2191452878568444,0.3287179317852666,35,0,0
0.2191452878568444,0.3287179317852666,36,0,0
0.23938794927456072,0.35908192391184107,37,0,0
0.25918461020802724,0.38877691531204084,37,0,0
0.25918461020802724,0.38877691531204084,37,0,0
0.26268712356504614,0.39403068534756924,37,0,0
0.2754809383686164,0.41322140755292464,37,0,0
0.23804906655057276,0.3570735998258591,38,0,0
0.2627097836455157,0.3940646754682736,38,0,0
0.2664813087532166,0.3997219631298249,38,0,0
0.2664813087532166,0.3997219631298249,38,0,0
0.25895655997192835,0.3884348399578925,38,0,0
0.25657497451011413,0.3848624617651712,38,0,0
0.25514087662123863,0.38271131493185795,38,0,0
0.27380704975971454,0.41071057463957183,38,0,0
0.2703169284627303,0.4054753926940955,38,0,0
0.28054593555492263,0.4208189033323839,38,0,0
0.3096684363255965,0.46450265448839473,38,0,0
0.3056680869543173,0.4585021304314759,38,0,0
0.31747215084084335,0.476208226261265,38,0,0
0.35546412113334314,0.5331961817000147,38,0,0
0.3418349646870282,0.5127524470305422,38,0,0
0.35335004688445265,0.530025070326679,38,0,0
0.3641488862939616,0.5462233294409424,38,0,0
0.3793685527486146,0.5690528291229219,38,0,0
0.3706644130561603,0.5559966195842405,38,0,0
0.33307395854326044,0.49961093781489063,38,0,0
0.3292936358208027,0.493940453731204,38,0,0
0.34888381453667733,0.523325721805016,38,0,0
0.24858316041177994,0.3728747406176699,39,0,0
0.2458247388294055,0.36873710824410827,40,0,0
0.24075389240774325,0.3611308386116149,41,0,0
0.24911842604959375,0.3736776390743906,42,0,0
0.27521834956347063,0.412827524345206,42,0,0
0.2555225889437922,0.3832838834156883,42,0,0
0.30976358474014465,0.464645377110217,42,0,0
0.32374024952452246,0.48561037428678366,42,0,0
0.32374024952452246,0.48561037428678366,42,0,0
0.28878315056789317,0.43317472585183975,42,0,0
0.3001742737592017,0.45026141063880254,42,0,0
0.3007005388892995,0.4510508083339492,42,0,0
0.18616702677262117,0.27925054015893175,43,0,1
0.2333641264649784,0.3500461896974676,44,0,0
0.22160149613368355,0.33240224420052533,45,0,0
0.19668790350924306,0.2950318552638646,46,0,1
0.22484220382414555,0.3372633057362183,47,0,0
0.22484220382414555,0.3372633057362183,48,0,0
0.2399603239506952,0.3599404859260428,49,0,0
0.23624178253825215,0.35436267380737824,50,0,0
0.2504282878586481,0.3756424317879722,50,0,0
0.2611450196949492,0.3917175295424238,50,0,0
0.2614022632507008,0.3921033948760512,50,0,0
0.2799344119726025,0.41990161795890374,50,0,0
0.2679985157046388,0.4019977735569582,50,0,0
0.2551413825020088,0.3827120737530132,50,0,0
0.2551413825020088,0.3827120737530132,50,0,0
0.2422842492993788,0.3634263739490682,51,0,0
0.23346453229694844,0.3501967984454227,52,0,0
0.2422842492993788,0.3634263739490682,53,0,0
0.2422842492993788,0.3634263739490682,54,0,0
0.24253562503633297,0.36380343755449945,55,0,0
0.2554060978239474,0.3831091467359211,55,0,0
0.249085920156957,0.3736288802354355,56,0,0
0.18610632876974845,0.2791594931546227,57,0,1
0.20465106796351543,0.30697660194527315,58,0,0
0.2156433491738311,0.32346502376074665,59,0,0
0.249085920156957,0.3736288802354355,60,0,0
0.25372059944451775,0.3805808991667766,60,0,0
0.2912536888283433,0.43688053324251497,60,0,0
0.25599971087107803,0.383999566306617,60,0,0
0.25599971087107803,0.383999566306617,60,0,0
0.25372059944451775,0.3805808991667766,60,0,0
0.24248640658114348,0.3637296098717152,61,0,0
0.23774504008938843,0.35661756013408263,62,0,0
0.23774504008938843,0.35661756013408263,63,0,0
0.2356131987738797,0.3534197981608196,64,0,0
0.22907350584194555,0.34361025876291834,65,0,0
0.24951079583611724,0.37426619375417586,66,0,0
0.21556020155201103,0.3233403023280165,67,0,0
0.24951079583611724,0.37426619375417586,68,0,0
0.22180458772165487,0.3327068815824823,69,0,0
0.23260696664888122,0.3489104499733218,70,0,0
0.21412087909648583,0.32118131864472876,71,0,0
0.20791829239683,0.31187743859524497,72,0,0
0.2687489646386809,0.4031234469580214,72,0,0
0.21095550689196169,0.3164332603379425,73,0,0
0.23983042646373343,0.35974563969560014,74,0,0
0.2329781285647696,0.3494671928471544,75,0,0
0.24688288865130623,0.3703243329769593,76,0,0
0.24688288865130623,0.3703243329769593,77,0,0
0.2329781285647696,0.3494671928471544,78,0,0
0.23035022137995856,0.34552533206993785,79,0,0
0.23035022137995856,0.34552533206993785,80,0,0
0.23983042646373343,0.35974563969560014,81,0,0
0.2371252278911338,0.3556878418367007,82,0,0
0.2371252278911338,0.3556878418367007,83,0,0
0.2329781285647696,0.3494671928471544,84,0,0
0.23035022137995856,0.34552533206993785,85,0,0
0.2329781285647696,0.3494671928471544,86,0,0
0.2663348570040417,0.39950228550606254,86,0,0
0.25173004244758773,0.3775950636713816,86,0,0
0.2371252278911338,0.3556878418367007,87,0,0
0.2329781285647696,0.3494671928471544,88,0,0
0.23035022137995856,0.34552533206993785,89,0,0
0.2329781285647696,0.3494671928471544,90,0,0
0.21402832630240756,0.32104248945361136,91,0,0
0.2173423194170965,0.32601347912564477,92,0,0
0.2248653993450505,0.3372980990175758,93,0,0
0.2248653993450505,0.3372980990175758,94,0,0
0.20657038823224805,0.30985558234837207,95,0,0
0.21402832630240756,0.32104248945361136,96,0,0
0.21704384046727218,0.32556576070090826,97,0,0
0.19893544026635265,0.29840316039952897,98,0,1
0.19893544026635265,0.29840316039952897,99,0,1
0.21388233719233227,0.3208235057884984,100,0,0
0.20963923159693482,0.3144588473954022,101,0,0
0.20963923159693482,0.3144588473954022,102,0,0
0.22245270952575222,0.3336790642886283,103,0,0
0.21392596403491881,0.3208889460523782,104,0,0
0.22245270952575222,0.3336790642886283,105,0,0
0.21392596403491881,0.3208889460523782,106,0,0
0.21670803360274368,0.3250620504041155,107,0,0
0.20237486750053071,0.3035623012507961,108,0,0
0.23165493052872327,0.34748239579308493,109,0,0
0.22216486893567478,0.33324730340351216,110,0,0
0.22216486893567478,0.33324730340351216,111,0,0
0.23702273156998857,0.35553409735498287,112,0,0
0.22245270952575222,0.3336790642886283,113,0,0
0.20788268748151587,0.3118240312222738,114,0,0
0.24419874594873697,0.3662981189231055,115,0,0
0.23702273156998857,0.35553409735498287,116,0,0
0.22245270952575222,0.3336790642886283,117,0,0
0.23972676083258215,0.35959014124887323,118,0,0
0.2686327990985061,0.4029491986477592,118,0,0
0.2686327990985061,0.4029491986477592,118,0,0
0.3215223430757036,0.4822835146135554,118,0,0
0.2918269525246272,0.4377404287869408,118,0,0
0.2918269525246272,0.4377404287869408,118,0,0
0.2537055921194272,0.38055838817914084,118,0,0
0.26828520421610835,0.40242780632416253,118,0,0
0.26828520421610835,0.40242780632416253,118,0,0
0.28505994090501297,0.42758991135751945,118,0,0
0.28505994090501297,0.42758991135751945,118,0,0
0.28505994090501297,0.42758991135751945,118,0,0
0.26587526243036186,0.3988128936455428,118,0,0
0.2977229608361267,0.44658444125419006,0,0,0
0.2896553585856295,0.4344830378784443,0,0,0
0.26357662784478947,0.3953649417671842,0,0,0
0.26593156682433244,0.39889735023649864,0,0,0
0.26593156682433244,0.39889735023649864,0,0,0
0.26593156682433244,0.39889735023649864,0,0,0
0.26593156682433244,0.39889735023649864,0,0,0
0.24281045302822785,0.3642156795423418,1,0,0
0.24281045302822785,0.3642156795423418,2,0,0
0.2662329058069287,0.39934935871039307,2,0,0
0.26593156682433244,0.39889735023649864,2,0,0
0.2893275086123319,0.4339912629184979,2,0,0
0.2893275086123319,0.4339912629184979,2,0,0
0.2989506895946294,0.44842603439194406,2,0,0
0.29864233397920936,0.44796350096881404,2,0,0
0.3131864367181832,0.4697796550772748,2,0,0
0.31283195280524406,0.46924792920786607,2,0,0
0.3131864367181832,0.4697796550772748,2,0,0
0.29864233397920936,0.44796350096881404,2,0,0
0.3131864367181832,0.4697796550772748,2,0,0
0.29514979597122487,0.44272469395683733,2,0,0
0.2743249919681754,0.4114874879522631,2,0,0
0.31283195280524406,0.46924792920786607,2,0,0
0.3367175148507369,0.5050762722761054,2,0,0
0.32141217326661253,0.4821182598999188,2,0,0
0.2856829393325278,0.42852440899879174,2,0,0
0.3435844578037334,0.5153766867056001,2,0,0
0.3439392172764551,0.5159088259146827,2,0,0
0.3058927785188147,0.45883916777822203,2,0,0
0.29864233397920936,0.44796350096881404,2,0,0
0.32867482820160654,0.4930122423024098,2,0,0
0.3273226763137156,0.4909840144705734,2,0,0
0.2841394450911143,0.4262091676366714,2,0,0
0.2856829393325278,0.42852440899879174,2,0,0
0.3150042931882025,0.4725064397823038,2,0,0
0.3071475584169756,0.4607213376254634,2,0,0
0.327131333960193,0.4906970009402895,2,0,0
0.35294328937839486,0.5294149340675923,2,0,0
0.3141885707316724,0.4712828560975086,2,0,0
0.31142054945152486,0.4671308241772873,2,0,0
0.31142054945152486,0.4671308241772873,2,0,0
0.2906591794880899,0.4359887692321348,2,0,0
0.2906591794880899,0.4359887692321348,2,0,0
0.3247683059578698,0.4871524589368047,2,0,0
0.31772058831581507,0.4765808824737226,2,0,0
0.3259576791018505,0.4889365186527757,2,0,0
0.3247683059578698,0.4871524589368047,2,0,0
0.32973448745129025,0.4946017311769354,2,0,0
0.3135709557518438,0.4703564336277657,2,0,0
0.2983968971572437,0.44759534573586557,2,0,0
0.2903544689161909,0.4355317033742863,2,0,0
0.30149946217313073,0.4522491932596961,2,0,0
0.30086801872927976,0.4513020280939196,2,0,0
0.29494105528281117,0.4424115829242168,2,0,0
0.278733402976415,0.41810010446462254,2,0,0
0.29621449344152795,0.4443217401622919,2,0,0
0.3386750368309122,0.5080125552463683,2,0,0
0.33128694110151446,0.4969304116522717,2,0,0
0.32930904093942587,0.4939635614091388,2,0,0
0.2820693621762231,0.4231040432643346,2,0,0
0.3229214211811461,0.4843821317717191,2,0,0
0.27808465273788946,0.41712697910683416,2,0,0
0.2967201234291814,0.4450801851437721,2,0,0
0.3015813879753578,0.4523720819630367,2,0,0
0.3016758542739475,0.45251378141092125,2,0,0
0.25677354079503806,0.3851603111925571,2,0,0
0.29709203192796685,0.4456380478919503,2,0,0
0.26822595410346556,0.40233893115519836,2,0,0
0.30365834578285134,0.455487518674277,2,0,0
0.312815398468308,0.46922309770246207,2,0,0
0.3018172067989877,0.45272581019848157,2,0,0
0.30573513960187193,0.4586027094028079,2,0,0
0.325971489471211,0.4889572342068165,2,0,0
0.2958502193637737,0.4437753290456605,2,0,0
0.3051716582102092,0.4577574873153138,2,0,0
0.31727373475212867,0.475910602128193,2,0,0
0.31553332812531204,0.47329999218796803,2,0,0
0.3033115279434699,0.4549672919152048,2,0,0
0.28438978420414907,0.4265846763062236,2,0,0
0.3007868488549965,0.45118027328249477,2,0,0
0.26008466729925706,0.3901270009488856,2,0,0
0.27529428387839805,0.4129414258175971,2,0,0
0.2738848905368019,0.4108273358052028,2,0,0
0.2152525591550514,0.3228788387325771,3,0,0
0.2272656246799997,0.34089843701999956,4,0,0
0.2287113893279233,0.3430670839918849,5,0,0
0.27567337036406436,0.41351005554609654,5,0,0
0.28850216840033394,0.4327532526005009,5,0,0
0.297859860782264,0.446789791173396,5,0,0
0.30707969843460337,0.46061954765190505,5,0,0
0.313225797537701,0.4698386963065515,5,0,0
0.32766357812175806,0.4914953671826371,5,0,0
0.33633863201121994,0.50450794801683,5,0,0
0.3220104967273232,0.48301574509098477,5,0,0
0.313225797537701,0.4698386963065515,5,0,0
0.33633863201121994,0.50450794801683,5,0,0
0.31553332812531204,0.47329999218796803,5,0,0
0.31553332812531204,0.47329999218796803,5,0,0
0.31429348255149875,0.47144022382724815,5,0,0
0.3041321252081002,0.45619818781215027,5,0,0
0.31429348255149875,0.47144022382724815,5,0,0
0.3178694615319213,0.47680419229788196,5,0,0
0.32736529594620206,0.49104794391930306,5,0,0
0.32736529594620206,0.49104794391930306,5,0,0
0.3025153244607752,0.45377298669116284,5,0,0
0.32386093430634844,0.48579140145952265,5,0,0
0.3220104967273232,0.48301574509098477,5,0,0
0.2544932992796438,0.3817399489194657,5,0,0
0.23099934587297075,0.3464990188094561,6,0,0
0.2297648323233754,0.3446472484850631,7,0,0
0.2787773231807986,0.41816598477119793,7,0,0
0.2787773231807986,0.41816598477119793,7,0,0
0.25595863928988843,0.3839379589348326,7,0,0
0.295049440969115,0.4425741614536725,7,0,0
0.2984657012617056,0.44769855189255836,7,0,0
0.295049440969115,0.4425741614536725,7,0,0
0.23569595027556425,0.3535439254133464,8,0,0
0.24294821783535622,0.3644223267530343,9,0,0
0.23989342559481203,0.35984013839221807,10,0,0
0.2451189175883144,0.3676783763824716,11,0,0
0.22286499506622323,0.33429749259933483,12,0,0
0.25725898339400183,0.38588847509100277,12,0,0
0.3104267412467214,0.46564011187008214,12,0,0
0.2851252818754424,0.4276879228131636,12,0,0
0.30895843656784444,0.4634376548517667,12,0,0
0.2829827814743988,0.4244741722115982,12,0,0
0.2846372523725767,0.4269558785588651,12,0,0
0.2846372523725767,0.4269558785588651,12,0,0
0.2735827310964007,0.410374096644601,12,0,0
0.27297602284191036,0.40946403426286554,12,0,0
0.28139491405480443,0.42209237108220665,12,0,0
0.2597173761245082,0.38957606418676227,12,0,0
0.24158433170187882,0.3623764975528182,13,0,0
0.24377409606892853,0.3656611441033928,14,0,0
0.2609816883671074,0.39147253255066106,14,0,0
0.24158433170187882,0.3623764975528182,15,0,0
0.2481160243949624,0.3721740365924436,16,0,0
0.23459177925753683,0.35188766888630524,17,0,0
0.22803508501982758,0.34205262752974136,18,0,0
0.24208002725857075,0.3631200408878561,19,0,0
0.24814560431738536,0.37221840647607807,20,0,0
0.2707455769182841,0.4061183653774262,20,0,0
0.2764385819401796,0.41465787291026945,20,0,0
0.2626950033668685,0.3940425050503028,20,0,0
0.29721642983914115,0.44582464475871175,20,0,0
0.2808837407533097,0.42132561112996453,20,0,0
0.2716072381275556,0.4074108571913334,20,0,0
0.2800221260791748,0.4200331891187622,20,0,0
0.286696529134642,0.430044793701963,20,0,0
0.25166346054906197,0.37749519082359295,20,0,0
0.2846621668262595,0.4269932502393893,20,0,0
0.2846621668262595,0.4269932502393893,20,0,0
0.2214180818215692,0.3321271227323538,21,0,0
0.2638967459493819,0.3958451189240728,21,0,0
0.282842712474619,0.4242640687119285,21,0,0
0.2554622858115626,0.3831934287173439,21,0,0
0.2190370486275468,0.3285555729413202,22,0,0
0.2791794700019832,0.41876920500297476,22,0,0
0.28457121682821734,0.42685682524232604,22,0,0
0.2966151185037171,0.4449226777555756,22,0,0
0.30354723093649544,0.45532084640474313,22,0,0
0.3046616294980714,0.4569924442471071,22,0,0
0.2741651570883259,0.41124773563248884,22,0,0
0.3046616294980714,0.4569924442471071,22,0,0
0.28681990152517733,0.430229852287766,22,0,0
0.26120266968241673,0.39180400452362507,22,0,0
0.28082797815086524,0.42124196722629786,22,0,0
0.2792903867389728,0.41893558010845916,22,0,0
0.30299354390298966,0.4544903158544845,22,0,0
0.28082797815086524,0.42124196722629786,22,0,0
0.3046616294980714,0.4569924442471071,22,0,0
0.30416343220786884,0.4562451483118033,22,0,0
0.32384602281638336,0.48576903422457507,22,0,0
0.32384602281638336,0.48576903422457507,22,0,0
0.3005105687593797,0.4507658531390696,22,0,0
0.3046616294980714,0.4569924442471071,22,0,0
0.3046616294980714,0.4569924442471071,22,0,0
0.32019315936789416,0.48028973905184125,22,0,0
0.30804303424830937,0.46206455137246405,22,0,0
0.28082797815086524,0.42124196722629786,22,0,0
0.2951110843061598,0.4426666264592397,22,0,0
0.3380531221741365,0.5070796832612048,22,0,0
0.3380531221741365,0.5070796832612048,22,0,0
0.32019315936789416,0.48028973905184125,22,0,0
0.28578890892957864,0.42868336339436797,22,0,0
0.3045072725403405,0.45676090881051074,22,0,0
0.27692042664329425,0.41538063996494134,22,0,0
0.2719219758869585,0.40788296383043776,22,0,0
0.25158559189011753,0.3773783878351763,22,0,0
0.24253562503633294,0.3638034375544994,23,0,0
0.21172526114494827,0.3175878917174224,24,0,0
0.21172526114494827,0.3175878917174224,25,0,0
0.26357249903276875,0.3953587485491531,25,0,0
0.2514912786715739,0.3772369180073608,25,0,0
0.25257296658248257,0.3788594498737239,25,0,0
0.31008683647302115,0.46513025470953173,25,0,0
0.28082797815086524,0.42124196722629786,25,0,0
0.28194193721730043,0.42291290582595065,25,0,0
0.25955920969386326,0.3893388145407949,25,0,0
0.25257296658248257,0.3788594498737239,25,0,0
0.2719219758869585,0.40788296383043776,25,0,0
0.27309153816991716,0.40963730725487574,25,0,0
0.23043085035308408,0.3456462755296261,26,0,0
0.26431740630908546,0.3964761094636282,26,0,0
0.26058880203298523,0.3908832030494779,26,0,0
0.24253562503633294,0.3638034375544994,27,0,0
0.2622387811268167,0.393358171690225,27,0,0
0.2794167464636017,0.41912511969540256,27,0,0
0.2412284506082343,0.3618426759123515,28,0,0
0.24088564594250145,0.36132846891375214,29,0,0
0.30170260266865523,0.45255390400298284,29,0,0
0.2591719724193925,0.38875795862908874,29,0,0
0.2591719724193925,0.38875795862908874,29,0,0
0.2889745339061342,0.4334618008592013,29,0,0
0.27800551477633817,0.41700827216450725,29,0,0
0.27800551477633817,0.41700827216450725,29,0,0
0.26745625196530454,0.4011843779479568,29,0,0
0.30566428796034806,0.4584964319405221,29,0,0
0.2865602699628263,0.4298404049442395,29,0,0
0.27800551477633817,0.41700827216450725,29,0,0
0.2688139327222271,0.40322089908334063,29,0,0
0.27800551477633817,0.41700827216450725,29,0,0
0.29904458356083746,0.44856687534125617,29,0,0
0.2978630515460766,0.4467945773191149,29,0,0
0.29904458356083746,0.44856687534125617,29,0,0
0.2581479780065997,0.3872219670098996,29,0,0
0.27800551477633817,0.41700827216450725,29,0,0
0.2581479780065997,0.3872219670098996,29,0,0
0.27800551477633817,0.41700827216450725,29,0,0
0.27800551477633817,0.41700827216450725,29,0,0
0.2794167464636017,0.41912511969540256,29,0,0
0.23923566684866998,0.358853500273005,30,0,0
0.23923566684866998,0.358853500273005,31,0,0
0.23923566684866998,0.358853500273005,32,0,0
0.28052510760370775,0.4207876614055616,32,0,0
0.2591719724193925,0.38875795862908874,32,0,0
0.2591719724193925,0.38875795862908874,32,0,0
0.28052510760370775,0.4207876614055616,32,0,0
0.2622387811268167,0.393358171690225,32,0,0
0.24253562503633294,0.3638034375544994,33,0,0
0.2688139327222271,0.40322089908334063,33,0,0
0.2684377460965796,0.4026566191448694,33,0,0
0.28052510760370775,0.4207876614055616,33,0,0
0.2865602699628263,0.4298404049442395,33,0,0
0.28791795071974885,0.43187692607962325,33,0,0
0.2889745339061342,0.4334618008592013,33,0,0
0.28880560864850036,0.43320841297275053,33,0,0
0.2889745339061342,0.4334618008592013,33,0,0
0.29904458356083746,0.44856687534125617,33,0,0
0.3002857730550625,0.4504286595825937,33,0,0
0.32596012026013244,0.48894018039019865,33,0,0
0.28880560864850036,0.43320841297275053,33,0,0
0.2876118708177639,0.43141780622664583,33,0,0
0.30566428796034806,0.4584964319405221,33,0,0
